position,score,token_type
0,4533.683105,bos
1,3.599003,prompt
2,3.605422,prompt
3,3.611945,prompt
4,3.607604,prompt
5,12.935517,structural
6,3.609842,prompt
7,3.605498,prompt
8,3.601214,prompt
9,3.607674,prompt
10,3.603294,prompt
11,3.599003,prompt
12,3.605422,prompt
13,3.611945,prompt
14,3.607604,prompt
15,3.603363,prompt
16,3.609842,prompt
17,3.605498,prompt
18,3.601214,prompt
19,3.607674,prompt
20,12.935517,structural
21,3.599003,prompt
22,3.605422,prompt
23,3.611945,prompt
24,3.607604,prompt
25,3.603363,prompt
26,3.609842,prompt
27,3.605498,prompt
28,3.601214,prompt
29,3.607674,prompt
30,3.603294,prompt
31,3.599003,prompt
32,3.605422,prompt
33,3.611945,prompt
34,3.607604,prompt
35,3.603363,prompt
36,3.609842,prompt
37,3.605498,prompt
38,3.601214,prompt
39,3.607674,prompt
40,3.603294,prompt
41,3.599003,prompt
42,3.605422,prompt
43,3.611945,prompt
44,3.607604,prompt
45,12.935517,structural
46,3.609842,prompt
47,3.605498,prompt
48,3.601214,prompt
49,3.607674,prompt
50,3.603294,prompt
51,3.599003,prompt
52,3.605422,prompt
53,3.611945,prompt
54,3.607604,prompt
55,3.603363,prompt
56,3.609842,prompt
57,3.605498,prompt
58,3.601214,prompt
59,3.607674,prompt
60,3.603294,prompt
61,3.599003,prompt
62,3.605422,prompt
63,3.611945,prompt
64,3.607604,prompt
65,3.603363,prompt
66,3.609842,prompt
67,3.605498,prompt
68,3.601214,prompt
69,3.607674,prompt
70,12.935517,structural
71,3.599003,prompt
72,3.605422,prompt
73,3.611945,prompt
74,3.607604,prompt
75,3.603363,prompt
76,3.609842,prompt
77,3.605498,prompt
78,3.601214,prompt
79,3.607674,prompt
80,3.603294,prompt
81,3.599003,prompt
82,3.605422,prompt
83,3.611945,prompt
84,3.607604,prompt
85,3.603363,prompt
86,3.609842,prompt
87,3.605498,prompt
88,3.601214,prompt
89,3.607674,prompt
90,3.603294,prompt
91,3.599003,prompt
92,3.605422,prompt
93,3.611945,prompt
94,3.607604,prompt
95,3.603363,prompt
96,3.609842,prompt
97,3.605498,prompt
98,3.601214,prompt
99,3.607674,prompt
100,12.935517,structural
101,3.599003,prompt
102,3.605422,prompt
103,3.611945,prompt
104,3.607604,prompt
105,3.603363,prompt
106,3.609842,prompt
107,3.605498,prompt
108,3.601214,prompt
109,3.607674,prompt
110,3.603294,prompt
111,3.599003,prompt
112,3.605422,prompt
113,3.611945,prompt
114,3.607604,prompt
115,3.603363,prompt
116,3.609842,prompt
117,3.605498,prompt
118,3.601214,prompt
119,3.607674,prompt
120,3.603294,prompt
121,3.599003,prompt
122,3.605422,prompt
123,3.611945,prompt
124,3.607604,prompt
125,12.935517,structural
126,3.609842,prompt
127,3.605498,prompt
128,73.633636,generated
129,72.150040,generated
130,70.789108,generated
131,69.617897,generated
132,68.530968,generated
133,67.518524,generated
134,66.472885,generated
135,65.498138,generated
136,64.666428,generated
137,63.882702,generated
138,63.142490,generated
139,62.345005,generated
140,61.595070,generated
141,60.965740,generated
142,60.366905,generated
143,59.796162,generated
144,59.156601,generated
145,58.552391,generated
146,58.055828,generated
147,57.580105,generated
148,57.123833,generated
149,56.592731,generated
150,56.089733,generated
151,55.686146,generated
152,55.297615,generated
153,54.923164,generated
154,54.470634,generated
155,54.041519,generated
156,53.706245,generated
157,53.382114,generated
158,53.068672,generated
159,52.675201,generated
160,52.302258,generated
