position,raw_score,norm_score,token_type
0,4533.683105,5.059914,bos
1,3.599003,0.004017,prompt
2,3.605422,0.004024,prompt
3,3.611945,0.004031,prompt
4,3.607604,0.004026,prompt
5,12.935517,0.014437,structural
6,3.609842,0.004029,prompt
7,3.605498,0.004024,prompt
8,3.601214,0.004019,prompt
9,3.607674,0.004026,prompt
10,3.603294,0.004022,prompt
11,3.599003,0.004017,prompt
12,3.605422,0.004024,prompt
13,3.611945,0.004031,prompt
14,3.607604,0.004026,prompt
15,3.603363,0.004022,prompt
16,3.609842,0.004029,prompt
17,3.605498,0.004024,prompt
18,3.601214,0.004019,prompt
19,3.607674,0.004026,prompt
20,12.935517,0.014437,structural
21,3.599003,0.004017,prompt
22,3.605422,0.004024,prompt
23,3.611945,0.004031,prompt
24,3.607604,0.004026,prompt
25,3.603363,0.004022,prompt
26,3.609842,0.004029,prompt
27,3.605498,0.004024,prompt
28,3.601214,0.004019,prompt
29,3.607674,0.004026,prompt
30,3.603294,0.004022,prompt
31,3.599003,0.004017,prompt
32,3.605422,0.004024,prompt
33,3.611945,0.004031,prompt
34,3.607604,0.004026,prompt
35,3.603363,0.004022,prompt
36,3.609842,0.004029,prompt
37,3.605498,0.004024,prompt
38,3.601214,0.004019,prompt
39,3.607674,0.004026,prompt
40,3.603294,0.004022,prompt
41,3.599003,0.004017,prompt
42,3.605422,0.004024,prompt
43,3.611945,0.004031,prompt
44,3.607604,0.004026,prompt
45,12.935517,0.014437,structural
46,3.609842,0.004029,prompt
47,3.605498,0.004024,prompt
48,3.601214,0.004019,prompt
49,3.607674,0.004026,prompt
50,3.603294,0.004022,prompt
51,3.599003,0.004017,prompt
52,3.605422,0.004024,prompt
53,3.611945,0.004031,prompt
54,3.607604,0.004026,prompt
55,3.603363,0.004022,prompt
56,3.609842,0.004029,prompt
57,3.605498,0.004024,prompt
58,3.601214,0.004019,prompt
59,3.607674,0.004026,prompt
60,3.603294,0.004022,prompt
61,3.599003,0.004017,prompt
62,3.605422,0.004024,prompt
63,3.611945,0.004031,prompt
64,3.607604,0.004026,prompt
65,3.603363,0.004022,prompt
66,3.609842,0.004029,prompt
67,3.605498,0.004024,prompt
68,3.601214,0.004019,prompt
69,3.607674,0.004026,prompt
70,12.935517,0.014437,structural
71,3.599003,0.004017,prompt
72,3.605422,0.004024,prompt
73,3.611945,0.004031,prompt
74,3.607604,0.004026,prompt
75,3.603363,0.004022,prompt
76,3.609842,0.004029,prompt
77,3.605498,0.004024,prompt
78,3.601214,0.004019,prompt
79,3.607674,0.004026,prompt
80,3.603294,0.004022,prompt
81,3.599003,0.004017,prompt
82,3.605422,0.004024,prompt
83,3.611945,0.004031,prompt
84,3.607604,0.004026,prompt
85,3.603363,0.004022,prompt
86,3.609842,0.004029,prompt
87,3.605498,0.004024,prompt
88,3.601214,0.004019,prompt
89,3.607674,0.004026,prompt
90,3.603294,0.004022,prompt
91,3.599003,0.004017,prompt
92,3.605422,0.004024,prompt
93,3.611945,0.004031,prompt
94,3.607604,0.004026,prompt
95,3.603363,0.004022,prompt
96,3.609842,0.004029,prompt
97,3.605498,0.004024,prompt
98,3.601214,0.004019,prompt
99,3.607674,0.004026,prompt
100,12.935517,0.014437,structural
101,3.599003,0.004017,prompt
102,3.605422,0.004024,prompt
103,3.611945,0.004031,prompt
104,3.607604,0.004026,prompt
105,3.603363,0.004022,prompt
106,3.609842,0.004029,prompt
107,3.605498,0.004024,prompt
108,3.601214,0.004019,prompt
109,3.607674,0.004026,prompt
110,3.603294,0.004022,prompt
111,3.599003,0.004017,prompt
112,3.605422,0.004024,prompt
113,3.611945,0.004031,prompt
114,3.607604,0.004026,prompt
115,3.603363,0.004022,prompt
116,3.609842,0.004029,prompt
117,3.605498,0.004024,prompt
118,3.601214,0.004019,prompt
119,3.607674,0.004026,prompt
120,3.603294,0.004022,prompt
121,3.599003,0.004017,prompt
122,3.605422,0.004024,prompt
123,3.611945,0.004031,prompt
124,3.607604,0.004026,prompt
125,12.935517,0.014437,structural
126,3.609842,0.004029,prompt
127,3.605498,0.004024,prompt
128,73.633636,0.082180,generated
129,72.150040,0.080615,generated
130,70.789108,0.079182,generated
131,69.617897,0.077960,generated
